response_id	comment	evaluation	main_points	suggestions_for_improvement	group_Marton	group_Alex
R_3plnOMmgE7iMu7b	In my experience, pre-registered studies are more work up-front: work that during my training I would have done during data analysis and writing. Some of this work affects the ideal study design, so it's better for that reason that it's earlier in the process. Additionally, I'm convinced it leads to better inference because of the interpretability of p-values. Finally, I feel it lends credibility to the eventual results and manuscripts. So: workflow is front-ended, but not overall more. Data management: because I expect others to see it, I use more reproducible methods and better code, and that probably helps me more than anyone. In terms of quality of research, I find it is higher, in general.	positive	improves credibility; improves overall quality		better inferences, more credible results, upfront workdload	- shifts work load - preregistration is not more time-consuming - better statistical inference - improves credibility - higher research quality - better datamangement (more reproducible)
R_3DvSlv5GdNsj3SO	I am a big proponent of pre-registration. But this year brought my first two Registered Report submissions and I was not in love with the process. The process introduced serious delays and invited reviewers to make comments/requests that would have never happened in a 'normal submission'. I will continue to pre-register my studies but will have to think more about when to do Registered Reports.	mixed	time-consuming	RRs need to be more effective	registered report is too much, prereg is good	- registered reports cause delays - preregistration is good
R_1ffQJOCPpdzJgLV	Speaking as someone who thinks various aspects of the field have improved because of preregistration, and as someone who has preregistered everything for a number of years (and plan to continue to do so): I struggle with its net value. I feel like my creativity and joy for research have suffered. Preregistration at times feels a lot like "teaching to the test." When I look at data, my mind goes right to "Was the preregistration right?" If not, it stings and I feel like the idea is done for. In past times I would have stuck with my thinking for a lot longer and explored the data for learning purposes, but now it feels like my only goal is to confirm the preregistration. I struggle with this.	negative	discourages exploration/creativity		restrictive, improves the field, frustrating 	- preregistration is good - creativity and joy suffered - less exploration of data - pressure to conform to the analysis plan
R_1nUR74ZBZaWBQK0	Duration has been longer for a paper I'm currently working on due to the analysis methods evolving over 3 studies. Without pre-reg (or certainly pre-reg of the first study) I probably would not have reported the analysis pre-registered for the first study. Time was not increased much for other projects.	negative	time-consuming		restrictive, can cause delay for projects with several studies	- preregistration causes delays - less exploration of alternative statistical methods - quality of inference suffered
R_1jK73BwMw1I74DI	Pre-registration prevents QRPs but also helps you flesh out the structure of your study a priori - helping you avoid common pitfalls	positive	improves credibility; improves overall quality		better structure, prevention of QRP	- preregistration improves credibility - preregistration improves project management
R_25NoLYxuWA3VTOp	n/a	-				-
R_3MbetgMtnNGrG16	I like preregistration. It's not much different from what most have to do as students: propose a study thoughtfully before doing it.	positive	improves overall quality		more thought trough	- preregistration improves credibility
R_3sW96KqkWew5Z7z	Pre-registration, though time consuming, enhance study design, creates greater consistency throughout the research process, and helps with clearer communication between collaborators.	mixed	harder, but worth it; improves collaboration		better communication between collaborators, better design, greater consistency	- preregistration is more time consuming - preregistration improves credibility - preregistration improves communication - preregistration improves project management
R_1MSBeMLSAin8ykF	I have no further thoughts	-			NA	-
R_OONo0QzgWL66Os1	this is really insightful work and hopefully helps improve attitudes about improving practices in the field. in subsequent work, it might be worth exploring how researchers felt pre-registration impacted the publication process. although i have been fortunate to have published a number of pre-registered studies at this point, i often encounter editors who still seem to want my team to change a priori aspects of manuscripts to better fit with a "we knew it all along" or in the context of competing hypothesis situations, favor the hypothesis that was ultimately supported by the data. in other words, pre-registration has improved the quality of my empirical work, but has created new challenges when interacting with journals and the publication process.	mixed	improves credibility; makes publishing harder		issues with acceptance of the method from all members of the scientific ecosystem	- preregistration improves credibility  - suggestions for future projects - problems with publishing preregistration
R_1pYASbK3bjsXvKp	Whilr pre-registration can be time-consuming, most of the work are things that you have to do eventually anyways. Thus, the work simply moves to a different time point rather than actually increasing much.	mixed	harder, but worth it		shifts workload	- preregistration is not more time-consuming - shifts work-load
R_2xJmhjUP02hedVr	I am highly in favor of preregistration to reduce bias and improve experimental validity.  My field (animal research) is substantially behind the curve.  To date, of the preregistered studies I have attempted to publish, no reviewer has commented on the preregistration as a positive aspect of the study (the link is always included in the abstract and the methods).  Rather, the reviewers who have mentioned it have used the preregistration to point out deviations (which we take care to explicitly point out in the methods) and thus has led to more challenges with publication rather than fewer.  I am of the opinion that if I had submitted identical studies without preregistration, they would have been easier to publish.  I am hopeful that reviewers will realize the importance of preregistration and use it as an incentive rather than a punishment in the future.  Continued focus on the usefulness and importance of preregistration will hopefully move the field in the right direction.	mixed	improves credibility; inequality; makes publishing harder		it is useful, but would be more effective if reviers would be more open about it	- preregistration increases credibility - problems with publishing preregistration - pressure to adhere to analysis plan
R_1dtXMdQ00D46aVh	Good luck with the project!	-			NA	-
R_12uqK3Rvux40zKJ	I personally found that pre-registration was an excellent way to 'fight back' against pressures from supervisors/more senior co-authors to basically p-hack. However, this also caused friction and difficulty in the working relationship.	mixed	improves credibility; problems with collaborators		helps with hierarchical unbalance?	- preregistration improves credibility - preregistration prevents QRPs and pressure to p-hack - preregistration might cause frictions with supervisors/collaborators
R_bvYnlmq5WVg3e1z	good luck with this, best	-			NA	-
R_1FQzSzUeqBxJnyM	I have changed my practices over the last two years, so that nearly everything I do is pre-registered (with the exception of stuff that is much more pilot-like or involves a new analysis/method that I don't yet feel confident enough to pre-reg). But, I have worked with a couple of older datasets recently which have taken a long time to come in, and where the analyses have not been pre-registered. I must say,  the analysis process for studies that are not pre-registered is far less enjoyable and far more anxiety inducing. It now feels completely wrong and uncomfortable to 'make decisions as you go'.	positive	improves credibility		less frustration with preregstration because choices were made before	- more joy when preregistered - preregistration is less anxiety producing
R_ys6uTVWL9cnvA0p	Bit confusing that the scale points flipped (e.g. on this page "always" being totally on the left for the first question and "very strongly agree" being totally on the right for the second question) this may be done to make sure people are paying attention (like the two equals two question)but is not so convenient as a participant	-			NA	-
R_qDsLgbLul4GHRHr	Our lab is co-directed by two PIs, one who is a senior researcher who has adopted preregistration and the other (me) who is early mid-career but relatively new to, and not formally trained in, empirical work (long story)so is learning open science practices simultaneously with learning to do empirical work, which makes for an interesting lab. Of course the RA and postdocs are somewhere in between--prior to joining our lab, they had never preregistered but are formally trained in, and have prior experience with, empirical research (though of course not nearly as much as the senior PI). The modest time and stress increase has been due to complex questions about whether/how to preregister exploratory (as opposed to hypothesis-confirming) studies and also what it means to preregister a hypothesis—does it mean that you are simply testing a hypothesis, and if you find a null effect that's fine, or does it mean you are somehow betting on a certain answer, and if you find a different answer that is bad for the publishability of your research. The two questions tend to intersect, inasmuch as those in the lab (e.g., senior PI) who view hypothesis testing as making a bet are probably more likely to deem studies exploratory until they feel confident in that bet, whereas those in the lab (e.g., me) who feel preregistering a hypothesis doesn't necessarily mean you believe the hypothesis will bear itself out, just that you want to know the answer to this specific question, as more like to deem studies hypothesis-confirming earlier. As the baby scientist, I am probably wrong and confused. Anyway, we typically preregister even exploratory research at this point.	mixed	harder, but worth it; not enough knowledge		no clear guidelines about what to preregestire and how	- preregistration stimulates new questions (e.g., how to deal with exploratory stuff) - preregistration increases quality of work
R_ZDeqJpCyQdzXCkV	I am happy to see someone collecting data on this. I think that there are a lot of misconceptions about preregistration among those who do not use it, so I hope that this data helps address some of that. I feel that preregistration has dramatically improved the quality of my work.	positive	improves overall quality		prereg good	
R_DwtEbxWL3a48DEl	I feel strongly that the field needs a clearer distinction between confirmatory and exploratory work, and wider recognition of the value of exploratory, descriptive research that can form the basis for well-specified hypotheses. So while I endorse pre-registration for all confirmatory research, I also recommend we all spend more time and effort on exploration before jumping to confirmation.	positive	inequality		distinction between exploratory and confirmatory, we should put more emphasis on exploratory	- preregistration improves credibility - exploratory research should be endorsed more frequently
R_qwnVGMW7vCoIqdP	Pre-registration has helped me get some studies published.  It also adds some stress because sometimes I might have two or more different ways I expect data to turn out, and sometimes the ideal way to analyze data doesn't come to me until I see it.  But in the end, it helped and I should objectively do it more.	mixed	makes publishing easier		prereg gets studies published, stress inducing, premade choices can be restrictiv during analysis	- preregistration helps with publishing - increased pressure to adhere to analysis plan
R_3hxZ2Vcew9Z3UW5	You should differentiate between self-made preregistration and Registered Reports	-			NA	- 
R_1LjBBWs6gG3N0VH	Confusing questions--are you asking about 1 specific experience with pre-reg or the average over all of them?  I've used pre-registration in different fields/topics and the experience is not the same.	mixed	inequality		different experience with prereg on different fields	- experience with preregistration is different across fields
R_23eiIOJa7SaOcVw	yay pre-registration!	positive			prereg good	- preregistration is good
R_32W56gsmex6DLzm	I preregistered a systematic review in a controversial area (gaming disorder). It was rejected from 4 journals until I asked for it to be reviewed by methods specialists. It seems the rigor of studies conducted in line with their preregistered reviews might be underappreciated.	negative	makes publishing harder; inequality		issues with publishing preregistered studies	- problems with publishing preregistration 
R_28RMvNLmUHA7YEV	Thanks for the study, it was mostly clear and easy to complete. My only suggestion -- if it even matters for your research question -- is to distinguish between "preregistered studies that are not published but I intend to publish" and "preregistered studies that are not published and I do not intend to publish." The very first question asking about the types of preregistration/registered reports we had only asked about having "preregistered studies that I have not published" and that captures both those who intend to publish it (e.g., I preregistered it and in the midst of data collection/analysis/writing) and those who do not (i.e., those who would be willing to admit to file-drawering). Again, I'm not sure if it matters, but those seem like two very different kinds of people.	-			NA	- suggestions for improvement
R_UtBQnLVoapyC0W5	More and more in my lab we are moving toward starting each new study with an exploratory, non-pre-registered sample, to be followed up if interesting with a confirmatory, pre-registered sample. I would actually NOT recommend pre-registering initial studies, and lean against pre-registering even follow-up studies prior to collecting an exploratory sample, as resources allow.	mixed	discourages exploration/creativity		preregistration is good if there is a prior exploratory study	- preregistration is good - exploratory studies are important and should preceed preregistrations
R_1rluGPuMzHJEKHs	We preregister all of our studies, regardless of the specificity of the hypotheses and/or research questions.	positive			prereg good	- preregistration is good
R_7O68rTnwpihaTUR	For me, the registered report process was surprisingly long (to the point that I had to change the student working on it, as the original one left the lab already). I think journals must expedite this process as much as possible to make it viable.	negative	time-consuming	journals need to make RR review more efficient	registered report too long	- Registered Reports are time-consuming - problems with publishing preregistrations
R_28Am0V4yAFUZCK3	I mostly like preregistration to be able to see what researchers predicted beforehand and how they would test this (and I suppose others like that too - that is why I preregister)	positive	improves credibility		credbility improvement	- preregistration imporves credibility
R_2Y5rttcNqfzrDmh	Somehow, it feels as if the questions in this survey miss the point of registrations. Or maybe I just realised that registrations are not as powerful as I thought so far... I'm looking forward to the results of this study.  Also, I don't know if you can "anonymise" anything, but rather aggregate or "pseudonymise"? Just a thought on the wording.	-			NA	-
R_2amXG7udUh35vJq	A major consequence of preregistration has been to increase sample sizes.	-			increased sample sizes	- preregistration led to higher sample sizes
R_2Bzi3UwteDnUVg6	Having the In Principle Acceptance and knowing that your results will be published regardless of the results, and knowing that you don't need to touch the introduction and methods part again was very liberating.	positive	makes publishing easier		registered reports are liberating	- Registered Reports reduce pressure (IPA)
R_2QtYRaJcbQFcnIS	It would have been better if you have given a clearer definition of "preregistered study" and "registered report" at the beginning of the survey.	-			NA	- suggestions for improvement
R_2TvfevvUaXHQnFE	I am very excited about all open science practices and hope to encourage others to participate. Additionally, I look forward to new processes to make this easier for everyone to implement.	positive		open science practices need to become easier to implement	prereg good, not easy fpr everyone to implement	- preregistration is good - preregistration should be easier to implement
R_2rIuRPu6H0vk1hK	Good luck with your study! Looking forward to seeing the results.	-			NA	-
R_ukwh5Yz8FlgrVvP	The questions on the previous page would've been easier to interpret if you had asked if those things had ever happened, or ask about what usually happens. And which scale anchors were on the left or right were sometimes confusing/surprising across questions.	-			NA	- suggestions for improvement
R_27DQQy60GkzSXzM	Preregistration is helpful but we must remember that it is not a panacea	mixed	does not address real issue		perereg good, not good for everything	- preregistration is good - preregistration is not a panacea
R_vH289TqtwvXNQfD	Open science practices (including but not limited to preregistration) helped me get my current faculty job. For younger researchers who may worry that the extra effort and time will delay their career progress, I feel it is important that they know how much open science practices are increasingly valued by hiring committees.	positive	advances career		better for hiring, valued	- preregistration/OS helped to get a job - preregistration is good
R_1JFRANFOfFT1gD9	it helps us recognize what decisions need to be made. There were a few moments where it required me to do much more work for very little gain, but it also prohibited me to complete sloppy work.	positive	harder, but worth it		decision points more clear, increases credibility	- shifts work load - preregistration increases credibility
R_21agB31b9EVmLGP	After what I've seen in my field, I don't trust any research that isn't preregistered. And I don't trust any research who pushes back against preregistration.	positive	improves credibility		increase trust	- preregistration increases credibility
R_1rp2Bgt6xrvGjf3	Generally speaking, preregistration is a good idea. However, what really Needs to Change is the attitude of Researchers and the community. If everyone is focused on Publishing as much as possible, because Publishing as much as possible is the precondition for an academic Career, introducing preregistrations is not enough. It is so easy to Register different plans for the same study and to remain silent About that. Of Course this is not the Right Thing to do, but the same People who used questionable Research practices before, will easily find ways to transform preregistrations into a questionable (or at least worthless) Research practice. In case this happened, however, a collective expectation that one preregisters one's studies would only be a bureaucratic burden for "honest" Researchers and not a way of stopping questionable Research practices.	mixed	does not address real issue		do not prevent QRPS	- preregistration is good - preregistration does not prevent QRPs 
R_30qo0Lbl91jAP0m	I find pre-registration very helpful for myself. Currently I have only done it for lab studies and not for field studies, although I plan it in the future.	positive			useful	- preregistration is good
R_10HEBo3owVlU3yI	Possibly, it is not a good idea to ask to check "4" in the attention test - it corresponds to "not changed" in the previous questions... It is sometimes difficult/impossible to follow the preregistered method of data analysis - a more flexible approach is usually necessary. My Results have usually two parts - the confirmatory part (which follows the preregistered protocol) and the exploratory part (which uses the methods more appropriate for the obtained data).	mixed	problems with exploration/adherence		hard to follow analysis plan, easier to make distinction between exploratory and confirmatory	- adherence to the preregistration plan is difficult 
R_24kJ3nxc8jjzVzo	Pre-registration makes you probably spent way more time at the initial steps of your research to write the pre-registration document, before you start collecting data. However, it can save a lot of time once you write the paper because you already have a good amount of work ready in your preregistration.  The only thing that refrain me to preregister all my studies, is that I am an associate professor in a country in which English is not the first language of my students. So not all of them are able to write a pre-registration for their study. I am considering still ask them to write a pre-registration in their first language, but I am worried that reviewers may not accept it as a real pre-registration.	mixed	harder, but worth it; inequality		shifted workload, is prereg in not english still a valid prereg?	- preregisration shifts work load - language could be a burden (students who write prereg in their first language) 
R_3k6OrypK6J2aphC	Pre-registration helped me as a protection from bad practices that my superiors have (and expect me to have). As a PhD candidate it's not easy, but everyday I get less resistance, although I couldn't convince them to make a RR. I also try to teach OS to my colleagues, and some (a few) get excited, but most are still seeing pre-registration as a complication. I hope this will change over time	mixed	improves credibility; problems with collaborators		increase credibility	- preregistration prevents QRPs - there is pushback from supervisors
R_11Z9zHzKw9KsMnl	Currenlty in industry so "never" to prereg above. Otherwise would be always.	mixed	inequality		not applicable	- preregistration not applied in industry
R_3IVwjbFoO3WUblv	I have completed one pre-registered study at the request of reviewers (they wanted me to complete a pre-registered replication for some of my experiment results). So, this study was not necessarily a normal example of a pre-registered report (since it was done post-hoc).	-			na	-
R_W34dzkzc6gwyDq9	Pre-registration is still not really recognised in the field of IO and especially not when you are in an interesction to computer science - they don't know what this is and why someone should do it. Additionally, reporting everything that is preregistered has the downside that the papers tend to get longer which is an issue for some journals with word limits. Plus: reviewers sometimes have even criticized that I report non-significant results	negative	inequality; makes publishing harder		more time, push-back from reviewers	- preregsitration not known in computer science - preregsitration hinder publishing (word limit) - pushback from reviewers (non-significant findings)
R_78spwG70v7kWUKd	Thank you for doing this study!	-			na	-
R_3F5640qxxeNi4DI	Some aspect of open science that I think could use more standardization:  1) Organization of repository pages so that readers can figure out how to navigate the files without having to contact the author. E.g., READMEs that are as detailed as the ones you might find on good github pages. 2) How to report deviations from pre-registered protocols. 3) Having a pre-registration, open materials, and open data without compromising blind review.	mixed		- repositories need more organisation (better readme files) - need guidelines for deviations - how to deal with blind review	more tools and guidelines on how to do prereg properly	suggestions for improvements: - repositories need more organisation - need guidelines for deviations - how to deal with blind review 
R_2rIUJVnxbq6eVIC	I found it stressful waiting for input from collaborators when data collection was due to start imminently (e.g., if the school holidays were approaching and I needed to collect child data at that point). In terms of supervision, it gave me much more work up front at the beginning of the project, but then at the end it was very quick between end of data collection and publication. I think the pre-registration process may have made the review process easier, but I don't have evidence for that!	mixed	harder, but worth it; makes publishing easier		shifted workload, time management for project has to be different, easier review process	- preregistration can be stressful (if there are fixed dates for data collection) - preregistration shifts work load - preregistration makes review process easier
R_3HA1cZPmL96IO4p	Because of the nature of my research approach (experiments) it has been natural to adopt the pre-registration approach. With explorative studies, for example test development, it is less straightforward.	mixed	inequality		prereg good for experimental	- preregistration is easy for experiments, but not for other research designs (exploratory studies or test development)
R_30jJXkpehIS49Uf	I'm agnostic about pre-registration. I do it because it seems like where the field is headed.	mixed	advances career		agnostic	- preregistration is good
R_30ocXWNw0JXXC7N	I truly believe that preregistration is an extremely useful process that generates more reliable research. It will become even more useful when new templates emerge for non-hypothesis testing research.	positive	improves credibility	- need more templates	prereg good, increase reliability, templates for exploratory are needed	- preregistration improves credibility suggestion for improvement: - more templates
R_3kMyrueij7LZ7Fb	The phrase "got more thought-through" from the previous page is very awkward. This survey would benefit from improved wording on those questions.	-			na	- 
