response_id	comment	evaluation	main_points	suggestions_for_improvement	group_Marton	group_Alex
R_p6r28kGJZiGPvdT	I agree with the idea of pre-registrations. For a couple of years I pre-register all the studies, where I am the PI. At the same time, I have concerns regarding too much of ideology and judgmental evaluations related to pre-registrations and open science. It seems to me that at times it is too much of "if you don't do it, then you are a bad scientist/person". Once I have been asked by a reviewer to explain why I haven't pre-registered studies (they were conducted a few years ago) and was suggested that it seems like malpractice. I know that the idea is that we should not have to trust one another (and ourselves), hence pre-registration is a transparent tool. I agree and at the same time lack of pre-registration should not be punished. I believe it is better to reward for good practice, rather than do witch-hunting. I also do not know why at aspredicted.org there was (or is) a new thing that an automatic message pops in when there are two similar pre-registrations and asks you to explain yourself (among others: to state that there is no data point shared between the two pre-registrations). I also do not know how come aspredicted.org was doing the analysis of the pre-registrations and what happens with the answer that one provides. I thought that the page just stores information and the researcher is the only one that decides on this data. I understand that there is a risk that people will pre-register two, contradictory hypothesis and this is why such a message appears in case of similar pre-registrations. Up to which point the idea of pre-registration and open science is to go chasing scientists and suspect the worse? I mean, if somebody wants to behave dishonestly, they will (they can pre-register at two different sites). So, again, I think it is better to work and motivate with rewards, rather than with fear and punishment.  Taken together, I am still in favor of pre-registration and open science and I plan to pre-register the studies that I lead. At the same time, I wish that the movement was more moderate and based more on positive reinforcement.	mixed	stigmatization	better to reward researchers than to punish them	prereg good, better to reward if it exist than punish if it does not, it all depends on the honesty of the researcher	- preregistration is good - better to reward researchers, then to punish  - OS people put a stigma on researchers that do not preregister - preregistration cannot prevent QRPs - aspredicted is too controlling (checks whether there are similar preregs out there)  
R_3LchwyuxUv7HfTH	I think pre-registration is great for my work. I do not always have time to go through the formal process with student projects which are on a short timeline.	positive	harder, but worth it		good, needs more time	- preregistration is good - preregistration is difficult for student projects because of time constraints - preregistration is more time-consuming
R_2tL1FplOL20yA2u	Many of my colleagues say that they do not have time to preregister. It should be part of the work ethics. They should make time to be considered researchers.	positive	harder, but worth it		prereg good, some researcher think prereg takes more time	- preregistration is good - preregistration is more time-consuming
R_2dtNE75Zrq4mZJY	At this point, although I find the pre-registration process helpful for teaching students and thinking through designs, I feel pre-registration is more of a slight liability than an advantage for publishing in my field	mixed	makes publishing harder		harder to publish, good tool for teaching	- preregistration good for teaching - preregistratin makes publishing more difficult
R_Q3PjJyMetbdGALv	In my field we ask very clear hypothesis driven questions and replicate our studies frequently. I will run registered reports only because it has become a standard in psychology, not because I believe it would improve my research in any meaningful way, I know that this is not the case in other labs or sub-fields in psychology, but reviewers do not always differentiate between which research question would benefit from pre-registration.	mixed	stigmatization		no meaningful change because of it but prerg is becoming a standard	- OS people do not differentiate enough which study is preregistered
R_6stmvjaMbL97rZ7	I strongly recommend preregistration with a special attention to ethical issues (such as anonymity). I believe that preregistering the theoretical background, hypothesis, data analysis methods, outliers management, power estimation (a priori) are very important and improve the quality of scientific research. It is time consuming and not always easy to achieve but when it is done you might regain the time spent before in the data management and publication process after.	positive	harder, but worth it; makes publishing easier		prereg good, better quality, time consuming, workload shift	- more ethical debates (anonymity) - preregistration is more time consuming
R_6gRi3xYoRMVrUQ1	Preregistration is like the IRB; a well-intended attempt to solve a real problem (research SHOULD be ethical! research SHOULD be rigorous!) that in the end only adds more pointless bureaucracy without actually achieving its intended purpose. Does anyone actually think the IRB actually makes social science research more ethical? Or does it just add increasing administrative paperwork and bureaucratic hoops (at best) and active attempts by IRB’s to overreach and suppress research (at worst)? Preregistration is the same. The intention is good. In practice it’s a lot of time, and bureaucratic paperwork, with little obvious payoff - see for instance recent papers showing almost all papers deviate from the preregistration, often without disclosing. It’s ironic that psychologists came up with such an inefficient bureaucratic poorly thought out administrative solution to what’s really a scientific problem. And I say this as someone who has extensive experience with preregistration and open science - I’ll try any proposed reforms, I have an open mind. This one just isn’t good or feasible or helpful.	negative	harder, not worth it; problems with exploration/adherence		prereg do not offer real solution but bureaucracy	- preregistration creates more work without adding much value - preregistration is more time consuming  - more reforms/developments needed for preregistrations
R_BXGa3YnrcDdFp3H	In my field, a large share of research is exploratory. I find pre-registration much less relevant than in fields that are primarily experiment and confirmatory.	negative	inequality		not too relevant for exploratory	- preregistration not relevant in all fields (e.g., exploratory studd)
R_T4KU5hayr0KqqGd	One of the things I don't think these questions capture is different practices/thoughts about primary data collected by a PI and secondary data analysis of publicly-available data.	-			na	?
R_PByR9j96rbswu7D	I'm afraid I think reregistration is a complete waste of time. It was thought up in a state of paranoia and utter distrust of one's colleagues by people who actually dont understand how real research is actually done, and largely do trivial research. It is based on the incredibly naive view that psychology and the behavioural sciences have strong theory where real predictions can actually be made. They simply dont. Predictions act merely as scapels to help thinking through data in the search for explanations. The most important heuristic feature of research is when your prediction fails because that tells you when you havent really understood how the world works [cf Popper]. At that point, you need to burrow into your data like a terrier to try to figure out what was happening. Preregistration discourages that. It is a sticking plaster for a non-problem and is more likely to impede the growth rather than promote it. It is a pure Emperor's New Clothes phenomenon that has created an illusion of "science".	negative	does not address real issue; stigmatization		preregistration is not good for a field ith not clear predicitions	- preregistration prevents exploratory work  - preregistration is not good
R_1mUUriJcvEUHLca	I my opinion pregistration did not change research practices by people at all beside the fact that it now an additional step you often have to take which increases the workload even more.	negative	harder, not worth it		just more work	- preregistration does not prevent QRPs - preregistration is more work
R_3n1P9Vz6f3AeJss	The value of pre-registration seems to be highest for experiments study designs and more generally for study designs that do not require much data management & building up more complex models. So RCT-style studies should definitely incorporate preregistration as they have done in medical sciences. But I haven't yet seen the value of pre-registration for secondary data analysis or more generally for studies in which you have to examine the structure of the data and variables before you know whether it is feasible to fit more complex statistical models besides ANOVA. Sure, you can include the preliminary analysis in the pre-registration but what's the added value of such pre-registration? And how possible is it to, for instance, to submit the analysis code for such a project already in the pre-registration phase -- this would require skills of clairvoyance from the researchers. Or the researchers would have to carry our research with blinders on, leaving some important aspects of the data unchecked. Also, I am not eager to add pre-registration to the administrative burden that already includes writing research proposals, navigating manuscript submission portals, correctly formatting manuscripts, seeking IRB approval, submitting pre-prints etc. Pre-registration should be developed so that it considers all kinds of relevant psychological research. Otherwise it ends up glorifying some study designs at the expense of others that do not fit the experimental study protocols that are driving the pre-registration idea.	mixed	problems with exploration/adherence; harder, not worth it		not that useful for secondary data analysis, harder for studies with complex data preprocessing and analytical structure	- preregistration not suitable for designs that require data management or building on complex models - preregistration is more work - preregistration discourages exploratory studies
R_wLDde3ZxuDHYHIJ	Obviously pre-registration can't make things less though through. However, given that I usually replicate my results, at least conceptually, ~2 time per study, I somewhat resent that reviewers now suggest that studies that are not pre-registered are somehow less trustworthy...	mixed	stigmatization		there are other ways to increase credibility	- reviewers put a stigma to non-preregistrered studies
R_w5UK0xElA4EgdC9	Great study!				na	-
R_0kTv7HPTgFMNGZH	What makes science great and unique is that researchers function independently, free of top-down doctrinaire theories as to how research should be done.	-			na	-
R_3qy9KSXFuKWs2GM	Duration was longer because of the added peer-review in a Registered Report context, assuming that a normal article gets published after 2 rounds of peer-review. Also for normal preregs, it might get slightly longer as one spends more time in the starting phase.	negative	time-consuming		registered reports are time consuming	- preregistration is more time consuming
R_3Ic3lUmtv5i8DsC	I am a bit skeptical of preregistration. My impression from other fields is that they just pre register every hypothesis they have and game the system. I'm not sure how honest it is making people who otherwise in the old system would not have been honest.	negative	does not address real issue		credibility is based on the researcher and not the prereg	- preregistration does not prevent QRPs 
R_2TBtVcuAQqO4CYW	I think pre-registration is really suitable for some designs, especially when doing highly experimental, controlled work and when using new methods/materials. Most of my work is quasi-experimental (although some is basic experimental and some is qualitative) so we just don't often have the control we would need to follow through with recommendations made at pre-reg. Also, more than half my work is with industry, which means that sometimes research questions have to be modified partway through because availability/accessibility changes, etc.  Finally, the speed at which our institutions expect us to pump through graduate students often means that pre-reg cannot happen for their work (and most of my work is student-led). In sum, I would very much like to pre-register some studies but circumstances haven't lent themselves to it for me. I don't think that not pre-registering should be frowned upon, nor does it mean that the quality of the work will be less. At the same time, I support the pre-reg movement and I am happy that it is an option.	mixed	time-consuming; inequality		prereg is good but not feasible in every case	- preregistration is good, but:  - preregistration not suited for all designs - preregistration is not suited in all fields (or in industry) - preregistration is more time consuming
R_22qW59kfasjJngi	Might be helpful to list your university affiliations in the recruitment email. I googled some of you just to make sure it wasn't spam, then completed it. Might also be helpful to define Research Report or other terms on the first page of the survey.  Thanks for collecting the data - looks very interesting.	-			na	-
R_2XjKQ4yT20kTSDU	I pre-register all empirical experiments that I run, but it is more difficult to use pre-registration when conducting a large longitudinal couples study in which I will be able to test many research ideas and hypotheses, some of which are already fleshed out, but others may develop later. My strategy so far has been to conceptually replicate findings from such ecologically large-scale studies in another similar study, and with preregistered experimental studies (which has been received well by journal editors and reviewers). To me, preregistration itself is not the holy grail (I think that replication more generally might be most important), but it's an extremely useful tool to guide the research process and practices.	mixed	improves overall quality; problems with exploration/adherence		prereg good, harder for longitudinal	- preregistration not suitable for all designs - preregistration does not solve all problems
R_3JLrwrm0vBqFUCz	I think preregistration is useful for quality control within the lab. I actually think it often impairs the publication and reporting process and results in papers that are less effective and less useful.	positive	improves overall quality		better credibility less novelty	- preregistration improves credibility - preregistration decreases the quality of the manuscripts
R_32WO4m40MW0LTvO	"Thought-through" is an unclear and crude measure to administer. Was very disappointed by the low quality measures/items used here.	-			na	-
R_BqSqWJtsoaJPH3j	Analysis plans and hypotheses can change for reasons unrelated to ethical scientific practices, especially among graduate students or junior scientists who are still learning as they go.	mixed	problems with exploration/adherence		hard to follow prereg	- difficult to adhere to analysis plans
R_29ao1CU8JkpACq6	I don't really know enough about preregistration and which journals do it. So at the moment I'm just doing what I usually do until forced/strongly encouraged to change. Pre reg could be a good thing though	mixed	not enough knowledge		could be good, not enough incentives to do it	- preregistration is good - more knowledge required about prereg 
R_3OjJnfFqkmgWLR8	Preregistration is a fashionable topic to resolve issues, which cannot be resolved by it due their methodological nature (e.g. problems with sample size). Preregistration is meaningful in pharmaceutical experiments, where a national/international agency has full control over the research project, because it can guarantee that the project is not conducted without its permission. In the case of basic research preregistration can be repeated several times via different applications or it can be pretended that the subject of subsequent preregistered studies (coming from the same lab) are different when only the same experiment is "polished". E.g. one can "preregister" a study _again_ after she/he increased the sample size changed the data analysis etc, pretending that it is a new study. Or one can "preregesiter" a study after she/he finished it.  On the other hand, preregistration of studies threaten researcher autonomy, since it is methodologically and statistically sound and valid to run _exploratory_ studies, or to run a second experiment based on the results of a previous one to check the validity of the effect of the latter. Therefore, preregistration can induce the false belief in readers that a study is well conducted, however there is extremely easy to cheat in this process, while it disables or slows true exploratory research down, while decreasing researcher creativity. Moreover, it does not solve the basic issues, which are the consequence of the lack of basic methodological knowledge. In a nutshell: preregistration is a wrong answer and even worse practice to a good question.	negative	does not address real issue; problems with exploration/adherence; discourages exploration/creativity		you can stil cheat with prereg	- preregistration does not prevent QRPs - preregistration discourages exploratory research - preregistration does not solve methodological issues
R_3O3xeLdSwZ2cQF2	I wish I knew more about pre-reg. I know it's becoming popular but I don't know how or where to do it.	negative	not enough knowledge		more knowledge needed	- more knowledge required about prereg
R_2fkEcLpiI97DDdU	the response scales were occasionally a bit confusing because the direction would switch from question to question Good luck with your work!	-			na	-
R_QbnBhTDDADKHmgh	I fully subscribe to improving science's standards and transparency. Hence, why I engage in pre-registration usually. Of course it is important to improve the behaviour of the individual scientist. However, unless we rid science from the publication for-profit industry and educate our universities not to use the incentive structure that still very much determines who gets hired and who gets promoted based on where researchers publish rather than what they publish, I am afraid we have left the big elephant in the room untouched. I expect from senior and influential colleagues around the world to proactively address this systemic disaster. Solutions are there. For example, universities could develop a non-profit publication consortium and make the private exploitative publishing companies redundant. Please let's expand our surveys about pre-registration and replication beyond the individual researcher and include questions and spaces to reflect what I fear is an even bigger problem. My best wishes.	mixed	improves credibility; does not address real issue		with the current publication system prereg is still not a solution to everything	- preregistration is good - real problem (incentive structures) must change - we need non-profit publishing
R_1BQw5o7fpp09iQk	There seem to be certain costs and benefits associated with preregistration. It is speculative, but I think preregistration limits creativity and the iterative nature of science. To suggest that we know everything prior to data collection and analysis seems problematic to me, and even a little egotistical. It also seems to anchor researchers too strongly to the ideas of the past, without providing enough room for divergent ideas to come into the fold. In contrast, preregistration can help to hold researchers accountable and to attenuate dishonest research practices. It also encourages replication, which is a growing problem in psychology. I see it as a "mixed bag" with some good and some problematic things.	mixed	improves credibility; discourages exploration/creativity		limits creativity, but it increases credibility	- preregistration prevents exploratory work  - preregistration improves credibility - preregistration prevents QRPs
R_2rSdSMDghzBIWpH	The review process of registered reports should be much shorter, reviewers should be the same in Stage 1 and Stage 2, and editors should not interfere too much in the writing of the paper.	mixed	harder, but worth it	The review process of RRs should be much shorter, reviewers should be the same in Stage 1 and Stage 2, and editors should not interfere too much in the writing of the paper.	RR is time consuming	- RRs are very time-consuming
R_cVp0suYCc6YaqdP	Pre-registration has helped me a lot to clear my ideas and go straightforward toward my reserch goals. However, is expensive in terms of preparation, and some times, is kind of discouraging when pursuing some research lines. On the other hand, pre-registering is also expensive, since stating the hypothesis in advance most of the time relies on weak studies, such that we are building hypothesis on the basis of non-replicable studies. Another thing, is that some discourses clearly prioritize pre-registered studies over the others, which increase the inequalities in research. For instance, the gold stantdard is assigned to confirmatory and pre-registered studies, which leave behind other kind of exploratory and descriptive studies. Most of the top journals are really encouraging pre-registering, but at the same time, they are spreading the idea that such studies are better, more impacful, and with more public interest, than other studies. I think that the Open science movement should try to reconcile this debate in academia, in order contribute to reduce (rather than increase) such inequalities in the production of scientific knowledge. Thanks for sending the survey. good luck with your research.	mixed	improves overall quality; inequality		bias towards non-preregistered studies, prereg is based on weak past research	- Preregistration is good - preregistration is more time-consuming - preregsitration discourages exploratory studies - stigma on studies that are not preregistered
R_3qOwtXLLb20b7yq	I think preregistration is a good thing for experimental studies but it is not relevant to exploratory approach.	mixed	inequality		not good for exploratory	- preregistration not relevant in all designs
R_w5Uu4BJQO0ruFax	I think preregistered studies might make sense for studies that rely on many assumptions to related a pattern of results to a theoretical question. I prefer putting less assumptions and more data that allows for a more complete measurement that truly challenges hypothesis, rather than using a few measurements and hoping that a few bars in chart will look as predicted.	negative	does not address real issue		good for simply hypothesis	- preregistration not relevant in all designs
R_Z7yUaiR4coMl6cp	I think preregistration is great in theory, but in practice it serves only to increase the red tape and time until publication. In today’s hyper-competitive publish-or-perish job market, it amounts to time wasted.	negative	harder, not worth it		time consuming not effective	- preregistration is time consuming - preregistration is not effective
R_1CDcy7sfuj2shJR	pregistration is pretty useless for cutting edge studies	negative	harder, not worth it		not effective	- preregistration is not effective
R_elilx1YrI4rvpm1	Nothing to add	-			na	-
R_32PV6ygVUqVQgNH	I would like to know the results when you get them. How can I do ?	-			na	-
R_1d1gXfkRb5yVS6Z	Pre-registration is nowadays a pre-requsite for publication in many journals!	mixed	makes publishing easier		preregistration is becoming a standard	- preregistration encouraged by journals
R_tKuzcqADjM9VXHj	Preregistering takes a lot of time, and the OSF website isn’t entirely intuitive. I understand the importance of it, but the amount of time and effort needed to preregister is probably the biggest reason I have avoided it in the past.	negative	time-consuming	improved OSF website	not easy to do beacuse of ux problems	- preregistration is time consuming - preregistration is a lot of effort
R_27lFXkGylUWfENM	I found the survey design somewhat confusing with the "don't know", "N/A" options all the way on the right.	-				-
R_33jbAKMLBcVgPvt	Profession researchers should be trusted, even if the trust is sometimes misplaced. Preregistration and other preemptive rules compromise the research process, erode trust and professional responsibility and damage the integrity of the research process, Ultimately, they are also ineffectual since a detailed control of what a researchers does, when and how is impossible anyway.	negative	stigmatization			- preregistration reduces trust in science - preregistration is useless - preregistration does not prevent QRPs - preregistration is too controlling
R_2rMxShXXtbdFJKc	I appreciate the rationale of preregistration, but in practice it is cumbersome, annoying, and detrimental to the research process. In my work it's hard or sometimes impossible to know how the data should be analysed before seeing its structure, distribution, etc etc - and there is no way of accounting for every possibility in the prereg.	negative	harder, not worth it; problems with exploration/adherence			- preregistration is time consuming - preregistration is a lot or effort - preregistration is not effective for all designs
R_3rURpQPgOYioM4M	Pre-registration is resource-demanding and places a high burden on small labs.	negative	inequality			- preregistration is not benefitting small labs
R_3oSBwkdF1fUn8re	The last question was difficult for me (My empirical research is mainly..), hypothesis testing, estimation, and modeling are not mutually exclusive (I think I use all of this in most of my papers).	-				-
R_3PXjqxhdoxvrFtK	For me it is just another thing to do. I know i have to do it now but I find it makes me a little more vague about hypotheses etc as I don’t want to fill in plans etc for each one.	negative	harder, not worth it			- preregistration is a lot of effort
R_1dEnbGQAcB9O3H6	preregistration is an added headache for editors and reviewers	negative	makes publishing harder			- preregistration is added effort for journals and reviewers
R_1l0Q7xfWBgvk34U	look forward to seeing the results. thanks.	-				-
R_snVzDnqN48yaeNb	Pre-Reg improves quality, which causes more work, as it should be.	mixed	harder, but worth it			- preregistration is more effort - preregistration improves credibility
R_1f7Le4wk0P1X3of	Your options above make modeling / hypothesis testing either / or -- if one derives one's empirical hypothesis from formal models, the wiggle room for questionable practices is severely  diminished. Which is why I suspect that a large point is being missed here.	-				- preregistration is not suited for all designs